title,stage,srt_path,manifest_path,changes_path
ABF-169,기준본,/mnt/data/ABF-169.final-natural-verified-ko.v7(1).srt,,/mnt/data/ABF-169.final-natural-verified-ko.v8.changes.csv
ABF-196,사진 대조 1차 교정본,/mnt/data/ABF305_ABF303_ABF196_photo_guided/ABF-196.photo-guided-pass1-ko.v1.srt,/mnt/data/ABF305_ABF303_ABF196_photo_guided/ABF-196.block-frame-manifest.csv,/mnt/data/ABF305_ABF303_ABF196_photo_guided/ABF-196.photo-guided-pass1-changes.csv
ABF-303,원문·사진 검증본,/mnt/data/ABF-303_photo_verified_retranslation/ABF-303.final-photo-verified-retranslated-ko.v1.srt,,/mnt/data/ABF-303_photo_verified_retranslation/ABF-303.final-photo-verified-retranslated-ko.v1.changes.csv
ABF-305,사진 대조 1차 교정본,/mnt/data/ABF305_ABF303_ABF196_photo_guided/ABF-305.photo-guided-pass1-ko.v1.srt,/mnt/data/ABF305_ABF303_ABF196_photo_guided/ABF-305.block-frame-manifest.csv,/mnt/data/ABF305_ABF303_ABF196_photo_guided/ABF-305.photo-guided-pass1-changes.csv
ABF-328,사진 대조 1차 교정본,/mnt/data/ABF337_ABF328_photo_guided_pass1/ABF-328.photo-guided-pass1-ko.srt,/mnt/data/ABF337_ABF328_photo_guided_pass1/ABF-328.block-frame-manifest.csv,/mnt/data/ABF337_ABF328_photo_guided_pass1/ABF-328.photo-guided-pass1-changes.csv
ABF-337,사진 대조 1차 교정본,/mnt/data/ABF337_ABF328_photo_guided_pass1/ABF-337.photo-guided-pass1-ko.srt,/mnt/data/ABF337_ABF328_photo_guided_pass1/ABF-337.block-frame-manifest.csv,/mnt/data/ABF337_ABF328_photo_guided_pass1/ABF-337.photo-guided-pass1-changes.csv
ABF-338,사진 대조 1차 교정본,/mnt/data/ADN746_ADN622_ABF338_photo_guided_pass1/ABF-338.photo-guided-pass1-ko.srt,/mnt/data/ADN746_ADN622_ABF338_photo_guided_pass1/ABF-338.block-frame-manifest.csv,/mnt/data/ADN746_ADN622_ABF338_photo_guided_pass1/ABF-338.photo-guided-pass1-changes.csv
ADN-503,화면 영문·사진 검증본,/mnt/data/ADN-503_photo_english_verified_pass1/ADN-503.photo-english-verified-ko.v1.srt,/mnt/data/ADN-503_photo_english_verified_pass1/ADN-503.block-frame-manifest.csv,/mnt/data/ADN-503_photo_english_verified_pass1/ADN-503.photo-english-verified-changes.csv
ADN-622,사진 대조 1차 교정본,/mnt/data/ADN746_ADN622_ABF338_photo_guided_pass1/ADN-622.photo-guided-pass1-ko.srt,/mnt/data/ADN746_ADN622_ABF338_photo_guided_pass1/ADN-622.block-frame-manifest.csv,/mnt/data/ADN746_ADN622_ABF338_photo_guided_pass1/ADN-622.photo-guided-pass1-changes.csv
ADN-746,사진 대조 1차 교정본,/mnt/data/ADN746_ADN622_ABF338_photo_guided_pass1/ADN-746.photo-guided-pass1-ko.srt,/mnt/data/ADN746_ADN622_ABF338_photo_guided_pass1/ADN-746.block-frame-manifest.csv,/mnt/data/ADN746_ADN622_ABF338_photo_guided_pass1/ADN-746.photo-guided-pass1-changes.csv
ADN-789,사진 대조 1차 교정본,/mnt/data/new4_photo_guided_pass1/ADN-789.photo-guided-pass1-ko.srt,/mnt/data/new4_photo_guided_pass1/ADN-789.block-frame-manifest.csv,/mnt/data/new4_photo_guided_pass1/ADN-789.photo-guided-pass1-changes.csv
SONE-785,사진 대조 1차 교정본,/mnt/data/new4_photo_guided_pass1/SONE-785.photo-guided-pass1-ko.srt,/mnt/data/new4_photo_guided_pass1/SONE-785.block-frame-manifest.csv,/mnt/data/new4_photo_guided_pass1/SONE-785.photo-guided-pass1-changes.csv
SSIS-400,사진 대조 1차 교정본,/mnt/data/new4_photo_guided_pass1/SSIS-400.photo-guided-pass1-ko.srt,/mnt/data/new4_photo_guided_pass1/SSIS-400.block-frame-manifest.csv,/mnt/data/new4_photo_guided_pass1/SSIS-400.photo-guided-pass1-changes.csv
SSIS-575,사진 대조 1차 교정본,/mnt/data/SSIS-575_photo_guided_pass1/SSIS-575.photo-guided-pass1-ko.srt,/mnt/data/SSIS-575_photo_guided_pass1/SSIS-575.block-frame-manifest.csv,/mnt/data/SSIS-575_photo_guided_pass1/SSIS-575.photo-guided-pass1-changes.csv
SSIS-642,사진 대조 1차 교정본,/mnt/data/new4_photo_guided_pass1/SSIS-642.photo-guided-pass1-ko.srt,/mnt/data/new4_photo_guided_pass1/SSIS-642.block-frame-manifest.csv,/mnt/data/new4_photo_guided_pass1/SSIS-642.photo-guided-pass1-changes.csv
SSIS-652,사진 대조 재번역본,/mnt/data/SSIS_908_652_photo_guided_retranslation/SSIS-652.final-photo-guided-retranslated-ko.v1.srt,,/mnt/data/SSIS_908_652_photo_guided_retranslation/SSIS-652.final-photo-guided-retranslated-ko.v1.changes.csv
SSIS-908,사진 대조 재번역본,/mnt/data/SSIS_908_652_photo_guided_retranslation/SSIS-908.final-photo-guided-retranslated-ko.v1.srt,,/mnt/data/SSIS_908_652_photo_guided_retranslation/SSIS-908.final-photo-guided-retranslated-ko.v1.changes.csv
